quarter,fund_id,fund_name,investment_id,investment_name,asset_id,asset_name,asset_cash_flow,ownership_percent,effective_fund_ownership_percent,lp_percent,gp_percent,investment_entity_cash_flow,fund_attributable_cash_flow,lp_cash_flow,gp_cash_flow,allocation_formula
2025Q4,a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,d4560000-0456-0101-0006-000000000001,Lone Star Distribution Acquisition,d4560000-0456-0201-0006-000000000001,Lone Star Distribution,-1485919.57,1.000000000000,0.880000000000000000000000,0.880000000000,0.120000000000,-1485919.57,-1307609.221600000000,-1307609.221600000000,-178310.348400000000,fund attributable cash flow = asset net cash flow * effective fund ownership %
2026Q2,a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,d4560000-0456-0101-0006-000000000001,Lone Star Distribution Acquisition,d4560000-0456-0201-0006-000000000001,Lone Star Distribution,-1475901.70,1.000000000000,0.880000000000000000000000,0.880000000000,0.120000000000,-1475901.70,-1298793.496000000000,-1298793.496000000000,-177108.204000000000,fund attributable cash flow = asset net cash flow * effective fund ownership %
2025Q4,a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,d4560000-0456-0101-0007-000000000001,Peachtree Logistics Park Acquisition,d4560000-0456-0201-0007-000000000001,Peachtree Logistics Park,-1366863.34,1.000000000000,0.880000000000000000000000,0.880000000000,0.120000000000,-1366863.34,-1202839.739200000000,-1202839.739200000000,-164023.600800000000,fund attributable cash flow = asset net cash flow * effective fund ownership %
2026Q2,a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,d4560000-0456-0101-0007-000000000001,Peachtree Logistics Park Acquisition,d4560000-0456-0201-0007-000000000001,Peachtree Logistics Park,-1357938.99,1.000000000000,0.880000000000000000000000,0.880000000000,0.120000000000,-1357938.99,-1194986.311200000000,-1194986.311200000000,-162952.678800000000,fund attributable cash flow = asset net cash flow * effective fund ownership %
2025Q4,a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,d4560000-0456-0101-0001-000000000001,Meadowview Apartments Acquisition,d4560000-0456-0201-0001-000000000001,Meadowview Apartments,-822586.23,1.000000000000,0.900000000000000000000000,0.900000000000,0.100000000000,-822586.23,-740327.607000000000,-740327.607000000000,-82258.623000000000,fund attributable cash flow = asset net cash flow * effective fund ownership %
2026Q2,a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,d4560000-0456-0101-0001-000000000001,Meadowview Apartments Acquisition,d4560000-0456-0201-0001-000000000001,Meadowview Apartments,-811841.55,1.000000000000,0.900000000000000000000000,0.900000000000,0.100000000000,-811841.55,-730657.395000000000,-730657.395000000000,-81184.155000000000,fund attributable cash flow = asset net cash flow * effective fund ownership %
2025Q4,a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,d4560000-0456-0101-0008-000000000001,Northwest Commerce Center Acquisition,d4560000-0456-0201-0008-000000000001,Northwest Commerce Center,-998762.24,1.000000000000,0.850000000000000000000000,0.850000000000,0.150000000000,-998762.24,-848947.904000000000,-848947.904000000000,-149814.336000000000,fund attributable cash flow = asset net cash flow * effective fund ownership %
2026Q2,a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,d4560000-0456-0101-0008-000000000001,Northwest Commerce Center Acquisition,d4560000-0456-0201-0008-000000000001,Northwest Commerce Center,-991591.78,1.000000000000,0.850000000000000000000000,0.850000000000,0.150000000000,-991591.78,-842853.013000000000,-842853.013000000000,-148738.767000000000,fund attributable cash flow = asset net cash flow * effective fund ownership %
2025Q4,a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,d4560000-0456-0101-0002-000000000001,Sunbelt Crossing Acquisition,d4560000-0456-0201-0002-000000000001,Sunbelt Crossing,-727002.49,1.000000000000,0.900000000000000000000000,0.900000000000,0.100000000000,-727002.49,-654302.241000000000,-654302.241000000000,-72700.249000000000,fund attributable cash flow = asset net cash flow * effective fund ownership %
2026Q2,a1b2c3d4-0003-0030-0001-000000000001,Institutional Growth Fund VII,d4560000-0456-0101-0002-000000000001,Sunbelt Crossing Acquisition,d4560000-0456-0201-0002-000000000001,Sunbelt Crossing,-717244.38,1.000000000000,0.900000000000000000000000,0.900000000000,0.100000000000,-717244.38,-645519.942000000000,-645519.942000000000,-71724.438000000000,fund attributable cash flow = asset net cash flow * effective fund ownership %
